doc_id,protect,exeed_limit,logout,query,correct,delete,repeal,recommand,aging,storage_region,storage_time,subject,data,purpose,explain,result
826,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"不合规，缺少Personal Information Protection (PIP), Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
827,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"不合规，缺少Personal Information Protection (PIP), Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
828,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
829,1,0,1,1,1,1,1,1,0,0,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Data Retention Region (DRR), Policy Duration (PD)",False
830,1,0,0,0,0,0,0,0,0,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
831,1,1,1,1,1,1,0,0,1,1,1,1,1,1,"不合规，缺少Right to Withdraw (RW), User Portrait (UP), User Portrait (UP)",False
832,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
833,1,1,1,1,1,1,1,1,0,1,0,1,1,1,"不合规，缺少Data Retention Period (DRP), Policy Duration (PD)",False
834,1,1,1,1,1,1,1,1,1,0,0,1,1,1,"不合规，缺少Data Retention Region (DRR), Data Retention Period (DRP)",False
835,1,1,1,0,0,0,0,0,0,0,1,1,1,1,"不合规，缺少Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), User Portrait (UP), Policy Duration (PD)",False
836,1,1,1,1,1,1,1,0,0,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP), Policy Duration (PD)",False
838,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
839,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
842,1,0,0,1,1,1,1,1,0,0,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Data Retention Region (DRR), Right to Account Cancellation (RAC), Policy Duration (PD)",False
843,1,1,0,1,1,1,1,1,1,1,1,1,1,1,不合规，缺少Right to Account Cancellation (RAC),False
844,1,1,1,0,1,1,1,1,1,1,1,1,1,1,不合规，缺少Right to Access (RA),False
845,1,1,1,1,1,1,1,1,0,1,1,0,1,1,不合规，缺少Policy Duration (PD),False
846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
847,1,1,1,1,1,1,1,1,0,0,1,1,1,1,"不合规，缺少Data Retention Region (DRR), Policy Duration (PD)",False
848,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
849,1,1,1,1,1,1,1,0,0,0,0,1,1,1,"不合规，缺少User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP), Policy Duration (PD)",False
850,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
851,1,1,1,1,1,1,1,1,0,0,1,1,1,1,"不合规，缺少Data Retention Region (DRR), Policy Duration (PD)",False
852,1,1,1,1,1,1,1,1,0,1,0,1,1,1,"不合规，缺少Data Retention Period (DRP), Policy Duration (PD)",False
853,1,0,0,1,1,1,1,1,0,0,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Data Retention Region (DRR), Right to Account Cancellation (RAC), Policy Duration (PD)",False
854,1,1,1,0,0,0,0,0,0,0,1,1,1,1,"不合规，缺少Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), User Portrait (UP), Policy Duration (PD)",False
855,1,1,1,1,1,1,1,1,0,1,0,1,1,1,"不合规，缺少Data Retention Period (DRP), Policy Duration (PD)",False
858,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
859,1,1,1,1,1,1,1,0,1,0,0,1,1,1,"不合规，缺少User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP)",False
861,1,1,1,1,1,1,1,1,0,1,1,1,1,1,不合规，缺少Policy Duration (PD),False
862,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
863,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
864,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
865,1,0,0,0,1,0,0,0,1,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Delete (RD), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP)",False
866,1,1,1,1,1,1,1,0,1,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP)",False
867,1,0,0,0,1,1,0,0,0,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
868,1,1,1,1,1,1,0,1,1,1,1,1,1,1,不合规，缺少Right to Withdraw (RW),False
869,1,0,0,1,1,1,1,1,1,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC)",False
870,1,1,0,1,1,1,1,1,1,1,1,1,1,1,不合规，缺少Right to Account Cancellation (RAC),False
872,1,1,1,1,1,1,1,0,0,0,0,1,1,1,"不合规，缺少User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP), Policy Duration (PD)",False
873,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
874,1,1,1,1,1,1,1,1,0,1,1,1,1,1,不合规，缺少Policy Duration (PD),False
875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
877,1,1,1,1,1,1,0,1,1,1,0,1,1,1,"不合规，缺少Right to Withdraw (RW), Data Retention Period (DRP)",False
878,1,1,1,1,1,1,1,1,0,1,1,1,1,1,不合规，缺少Policy Duration (PD),False
879,0,0,1,0,1,1,0,0,0,0,0,1,1,1,"不合规，缺少Personal Information Protection (PIP), Overdue Processing Method (OPM), Right to Access (RA), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP), Policy Duration (PD)",False
880,1,0,0,1,1,1,1,1,0,0,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Data Retention Region (DRR), Right to Account Cancellation (RAC), Policy Duration (PD)",False
881,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
882,1,0,1,1,1,1,1,1,1,1,1,1,1,1,不合规，缺少Overdue Processing Method (OPM),False
884,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
885,0,0,1,0,0,0,1,0,0,0,0,1,1,1,"不合规，缺少Personal Information Protection (PIP), Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP), Policy Duration (PD)",False
886,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
887,1,1,0,1,1,1,1,1,1,1,1,1,1,1,不合规，缺少Right to Account Cancellation (RAC),False
888,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
889,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
890,1,0,0,1,1,1,1,0,0,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
891,1,0,1,1,1,1,1,1,1,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Data Retention Region (DRR), Data Retention Period (DRP)",False
892,1,1,1,1,1,1,1,1,0,1,1,1,1,1,不合规，缺少Policy Duration (PD),False
893,1,1,1,0,0,1,1,1,1,0,0,1,1,1,"不合规，缺少Right to Access (RA), Right to Rectify (RR), Data Retention Region (DRR), Data Retention Period (DRP)",False
894,1,0,0,0,0,0,0,1,0,1,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), Data Retention Period (DRP), Right to Account Cancellation (RAC), Policy Duration (PD)",False
896,1,1,1,1,1,1,1,0,1,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP)",False
897,1,1,1,1,1,1,0,1,1,0,0,1,1,1,"不合规，缺少Right to Withdraw (RW), Data Retention Region (DRR), Data Retention Period (DRP)",False
898,1,0,0,0,0,1,0,0,1,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP)",False
900,1,0,0,0,0,1,1,1,1,0,0,0,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC)",False
901,1,0,1,0,1,1,1,0,0,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP), Policy Duration (PD)",False
902,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
903,1,0,0,0,0,0,0,1,0,1,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), Data Retention Period (DRP), Right to Account Cancellation (RAC), Policy Duration (PD)",False
906,1,1,1,0,1,1,0,1,1,0,1,1,1,1,"不合规，缺少Right to Access (RA), Right to Withdraw (RW), Data Retention Region (DRR)",False
907,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
908,1,1,1,1,1,1,1,0,1,0,0,1,1,1,"不合规，缺少User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP)",False
910,1,0,0,0,0,0,1,0,0,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
911,1,0,1,1,1,1,1,1,0,1,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Policy Duration (PD)",False
914,1,1,1,1,1,1,1,1,1,1,0,1,1,1,不合规，缺少Data Retention Period (DRP),False
916,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
917,1,1,1,1,1,1,1,1,1,0,0,1,1,1,"不合规，缺少Data Retention Region (DRR), Data Retention Period (DRP)",False
918,1,0,1,1,1,1,1,1,1,1,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Data Retention Period (DRP)",False
919,1,0,0,0,0,0,0,0,0,0,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
920,1,0,0,0,0,0,1,0,0,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
921,1,1,1,1,1,1,1,1,0,1,1,1,1,1,不合规，缺少Policy Duration (PD),False
922,1,1,1,1,1,1,1,0,0,0,0,1,1,1,"不合规，缺少User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP), Policy Duration (PD)",False
923,1,0,0,0,1,0,0,0,0,0,1,0,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Delete (RD), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
926,1,0,0,1,1,1,1,1,0,0,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Data Retention Region (DRR), Right to Account Cancellation (RAC), Policy Duration (PD)",False
927,1,0,0,1,1,1,0,1,0,0,1,0,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Withdraw (RW), Data Retention Region (DRR), Right to Account Cancellation (RAC), Policy Duration (PD)",False
928,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
930,1,1,0,1,1,1,0,1,1,0,1,1,1,1,"不合规，缺少Right to Withdraw (RW), Data Retention Region (DRR), Right to Account Cancellation (RAC)",False
931,1,1,1,1,1,1,1,1,0,1,1,1,1,1,不合规，缺少Policy Duration (PD),False
932,1,1,1,1,1,1,1,0,1,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP)",False
934,1,1,1,1,1,0,1,1,1,1,1,1,1,1,不合规，缺少Right to Delete (RD),False
935,1,1,1,1,1,1,1,0,1,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP)",False
936,1,0,0,1,1,1,0,1,0,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Withdraw (RW), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), Policy Duration (PD)",False
937,1,0,0,1,1,1,0,1,0,0,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Withdraw (RW), Data Retention Region (DRR), Right to Account Cancellation (RAC), Policy Duration (PD)",False
938,1,1,1,1,1,1,1,1,0,1,1,1,1,1,不合规，缺少Policy Duration (PD),False
939,1,0,0,1,1,1,1,1,0,1,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Data Retention Period (DRP), Right to Account Cancellation (RAC), Policy Duration (PD)",False
940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
941,1,1,1,1,1,1,0,1,0,1,1,1,1,1,"不合规，缺少Right to Withdraw (RW), Policy Duration (PD)",False
942,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
943,1,1,1,1,1,1,1,0,1,0,0,1,1,1,"不合规，缺少User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP)",False
946,1,0,0,0,1,1,0,1,0,0,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Withdraw (RW), Data Retention Region (DRR), Right to Account Cancellation (RAC), Policy Duration (PD)",False
947,1,0,0,1,1,1,0,1,0,0,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Withdraw (RW), Data Retention Region (DRR), Right to Account Cancellation (RAC), Policy Duration (PD)",False
949,1,1,1,1,1,1,1,0,0,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP), Policy Duration (PD)",False
950,0,0,0,0,1,1,0,0,0,0,0,0,1,1,"不合规，缺少Personal Information Protection (PIP), Overdue Processing Method (OPM), Right to Access (RA), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
951,1,1,1,1,1,1,1,0,0,1,1,0,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP), Policy Duration (PD)",False
954,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
955,1,0,1,1,1,1,1,1,1,0,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Data Retention Region (DRR)",False
956,1,0,0,0,0,0,0,1,0,1,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), Data Retention Period (DRP), Right to Account Cancellation (RAC), Policy Duration (PD)",False
957,1,1,1,1,1,1,1,0,0,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP), Policy Duration (PD)",False
958,1,0,0,1,1,1,0,1,0,0,1,0,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Withdraw (RW), Data Retention Region (DRR), Right to Account Cancellation (RAC), Policy Duration (PD)",False
959,1,1,1,1,1,1,1,0,1,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP)",False
960,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
961,1,0,0,0,0,0,0,0,0,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
962,1,1,1,1,1,1,1,0,1,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP)",False
963,1,0,0,0,0,0,0,1,0,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Delete (RD), Right to Withdraw (RW), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), Policy Duration (PD)",False
965,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
966,1,1,0,0,1,1,0,0,0,0,1,1,1,1,"不合规，缺少Right to Access (RA), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
967,1,1,1,1,1,1,1,0,1,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP)",False
969,1,0,1,1,1,0,0,0,0,0,0,0,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Delete (RD), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP), Policy Duration (PD)",False
970,1,0,0,1,1,1,1,1,1,1,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Account Cancellation (RAC)",False
971,1,1,1,1,1,1,0,1,0,0,0,1,1,1,"不合规，缺少Right to Withdraw (RW), Data Retention Region (DRR), Data Retention Period (DRP), Policy Duration (PD)",False
973,1,1,0,1,1,1,1,1,1,1,1,1,1,1,不合规，缺少Right to Account Cancellation (RAC),False
974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
975,1,1,1,1,1,1,1,1,1,0,1,1,1,1,不合规，缺少Data Retention Region (DRR),False
976,1,0,1,1,1,1,0,1,1,1,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Withdraw (RW)",False
977,1,1,1,0,1,1,1,1,1,1,1,1,1,1,不合规，缺少Right to Access (RA),False
978,1,1,1,1,1,1,1,0,1,0,0,1,1,1,"不合规，缺少User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP)",False
979,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
980,1,0,1,0,1,1,0,0,1,1,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Withdraw (RW), User Portrait (UP), User Portrait (UP)",False
981,1,1,1,1,1,1,1,1,1,1,0,1,1,1,不合规，缺少Data Retention Period (DRP),False
982,1,0,1,1,1,0,0,1,1,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Delete (RD), Right to Withdraw (RW), Data Retention Region (DRR), Data Retention Period (DRP)",False
983,1,1,1,1,1,1,1,1,0,1,1,1,1,1,不合规，缺少Policy Duration (PD),False
984,1,0,1,0,0,1,1,0,0,1,1,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), User Portrait (UP), User Portrait (UP), Policy Duration (PD)",False
985,1,0,0,1,1,1,1,0,1,0,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP)",False
986,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
988,1,1,1,1,1,1,1,1,0,1,1,1,1,1,不合规，缺少Policy Duration (PD),False
989,1,1,1,1,1,1,1,0,1,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP)",False
990,1,1,0,0,1,1,0,0,0,0,1,1,1,1,"不合规，缺少Right to Access (RA), Right to Withdraw (RW), User Portrait (UP), Data Retention Region (DRR), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
992,1,1,1,1,1,1,1,0,0,0,0,1,1,1,"不合规，缺少User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), User Portrait (UP), Policy Duration (PD)",False
993,1,0,0,1,1,1,1,0,0,0,0,0,1,1,"不合规，缺少Overdue Processing Method (OPM), User Portrait (UP), Data Retention Region (DRR), Data Retention Period (DRP), Right to Account Cancellation (RAC), User Portrait (UP), Policy Duration (PD)",False
994,1,0,0,0,0,1,0,1,0,1,0,1,1,1,"不合规，缺少Overdue Processing Method (OPM), Right to Access (RA), Right to Rectify (RR), Right to Withdraw (RW), Data Retention Period (DRP), Right to Account Cancellation (RAC), Policy Duration (PD)",False
995,1,1,1,1,1,1,1,0,1,1,1,1,1,1,"不合规，缺少User Portrait (UP), User Portrait (UP)",False
996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,合规,True
998,1,1,1,1,1,1,1,1,0,1,1,1,1,1,不合规，缺少Policy Duration (PD),False
